

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1610  02F7                     l1519:	
  1611  02F7  01AD               	clrf	___fldiv@a+3
  1612  02F8  2B01               	goto	l554
  1613  02F9                     l1521:	
  1614  02F9  3000               	movlw	0
  1615  02FA  00AD               	movwf	___fldiv@a+3
  1616  02FB  3000               	movlw	0
  1617  02FC  00AC               	movwf	___fldiv@a+2
  1618  02FD  3000               	movlw	0
  1619  02FE  00AB               	movwf	___fldiv@a+1
  1620  02FF  3000               	movlw	0
  1621  0300  00AA               	movwf	___fldiv@a
  1622  0301                     l554:	
  1623  0301  082D               	movf	___fldiv@a+3,w
  1624  0302  042C               	iorwf	___fldiv@a+2,w
  1625  0303  042B               	iorwf	___fldiv@a+1,w
  1626  0304  042A               	iorwf	___fldiv@a,w
  1627  0305  1D03               	skipz
  1628  0306  2B08               	goto	u1731
  1629  0307  2B09               	goto	u1730
  1630  0308                     u1731:	
  1631  0308  2B22               	goto	l1531
  1632  0309                     u1730:	
  1633  0309                     l1523:	
  1634  0309  3000               	movlw	0
  1635  030A  00B1               	movwf	___fldiv@b+3
  1636  030B  3000               	movlw	0
  1637  030C  00B0               	movwf	___fldiv@b+2
  1638  030D  3000               	movlw	0
  1639  030E  00AF               	movwf	___fldiv@b+1
  1640  030F  3000               	movlw	0
  1641  0310  00AE               	movwf	___fldiv@b
  1642  0311  3080               	movlw	128
  1643  0312  04B0               	iorwf	___fldiv@b+2,f
  1644  0313  307F               	movlw	127
  1645  0314  04B1               	iorwf	___fldiv@b+3,f
  1646  0315                     l1525:	
  1647  0315  083B               	movf	___fldiv@sign,w
  1648  0316  00B2               	movwf	??___fldiv
  1649  0317  0832               	movf	??___fldiv,w
  1650  0318  04B1               	iorwf	___fldiv@b+3,f
  1651  0319                     l1527:	
  1652  0319  0831               	movf	___fldiv@b+3,w
  1653  031A  00AD               	movwf	?___fldiv+3
  1654  031B  0830               	movf	___fldiv@b+2,w
  1655  031C  00AC               	movwf	?___fldiv+2
  1656  031D  082F               	movf	___fldiv@b+1,w
  1657  031E  00AB               	movwf	?___fldiv+1
  1658  031F  082E               	movf	___fldiv@b,w
  1659  0320  00AA               	movwf	?___fldiv
  1660  0321  2C81               	goto	l556
  1661  0322                     l1531:	
  1662  0322  0842               	movf	___fldiv@bexp,w
  1663  0323  1D03               	btfss	3,2
  1664  0324  2B26               	goto	u1741
  1665  0325  2B27               	goto	u1740
  1666  0326                     u1741:	
  1667  0326  2B30               	goto	l1537
  1668  0327                     u1740:	
  1669  0327                     l1533:	
  1670  0327  3000               	movlw	0
  1671  0328  00AD               	movwf	?___fldiv+3
  1672  0329  3000               	movlw	0
  1673  032A  00AC               	movwf	?___fldiv+2
  1674  032B  3000               	movlw	0
  1675  032C  00AB               	movwf	?___fldiv+1
  1676  032D  3000               	movlw	0
  1677  032E  00AA               	movwf	?___fldiv
  1678  032F  2C81               	goto	l556
  1679  0330                     l1537:	
  1680  0330  0842               	movf	___fldiv@bexp,w
  1681  0331  00B2               	movwf	??___fldiv
  1682  0332  01B3               	clrf	??___fldiv+1
  1683  0333  0833               	movf	??___fldiv+1,w
  1684  0334  00B5               	movwf	??___fldiv+3
  1685  0335  0843               	movf	___fldiv@aexp,w
  1686  0336  0232               	subwf	??___fldiv,w
  1687  0337  00B4               	movwf	??___fldiv+2
  1688  0338  1C03               	skipc
  1689  0339  03B5               	decf	??___fldiv+3,f
  1690  033A  0834               	movf	??___fldiv+2,w
  1691  033B  3E7F               	addlw	127
  1692  033C  00BC               	movwf	___fldiv@new_exp
  1693  033D  0835               	movf	??___fldiv+3,w
  1694  033E  1803               	skipnc
  1695  033F  3E01               	addlw	1
  1696  0340  3E00               	addlw	0
  1697  0341  00BD               	movwf	___fldiv@new_exp+1
  1698  0342                     l1539:	
  1699  0342  0831               	movf	___fldiv@b+3,w
  1700  0343  00BA               	movwf	___fldiv@rem+3
  1701  0344  0830               	movf	___fldiv@b+2,w
  1702  0345  00B9               	movwf	___fldiv@rem+2
  1703  0346  082F               	movf	___fldiv@b+1,w
  1704  0347  00B8               	movwf	___fldiv@rem+1
  1705  0348  082E               	movf	___fldiv@b,w
  1706  0349  00B7               	movwf	___fldiv@rem
  1707  034A                     l1541:	
  1708  034A  3000               	movlw	0
  1709  034B  00B1               	movwf	___fldiv@b+3
  1710  034C  3000               	movlw	0
  1711  034D  00B0               	movwf	___fldiv@b+2
  1712  034E  3000               	movlw	0
  1713  034F  00AF               	movwf	___fldiv@b+1
  1714  0350  3000               	movlw	0
  1715  0351  00AE               	movwf	___fldiv@b
  1716  0352                     l1543:	
  1717  0352  3000               	movlw	0
  1718  0353  00C1               	movwf	___fldiv@grs+3
  1719  0354  3000               	movlw	0
  1720  0355  00C0               	movwf	___fldiv@grs+2
  1721  0356  3000               	movlw	0
  1722  0357  00BF               	movwf	___fldiv@grs+1
  1723  0358  3000               	movlw	0
  1724  0359  00BE               	movwf	___fldiv@grs
  1725  035A                     l1545:	
  1726  035A  01C3               	clrf	___fldiv@aexp
  1727  035B  2BA6               	goto	l1565
  1728  035C                     l1547:	
  1729  035C  0843               	movf	___fldiv@aexp,w
  1730  035D  1903               	btfsc	3,2
  1731  035E  2B60               	goto	u1751
  1732  035F  2B61               	goto	u1750
  1733  0360                     u1751:	
  1734  0360  2B81               	goto	l1557
  1735  0361                     u1750:	
  1736  0361                     l1549:	
  1737  0361  3001               	movlw	1
  1738  0362  00B2               	movwf	??___fldiv
  1739  0363                     u1765:	
  1740  0363  1003               	clrc
  1741  0364  0DB7               	rlf	___fldiv@rem,f
  1742  0365  0DB8               	rlf	___fldiv@rem+1,f
  1743  0366  0DB9               	rlf	___fldiv@rem+2,f
  1744  0367  0DBA               	rlf	___fldiv@rem+3,f
  1745  0368  0BB2               	decfsz	??___fldiv,f
  1746  0369  2B63               	goto	u1765
  1747  036A  3001               	movlw	1
  1748  036B  00B2               	movwf	??___fldiv
  1749  036C                     u1775:	
  1750  036C  1003               	clrc
  1751  036D  0DAE               	rlf	___fldiv@b,f
  1752  036E  0DAF               	rlf	___fldiv@b+1,f
  1753  036F  0DB0               	rlf	___fldiv@b+2,f
  1754  0370  0DB1               	rlf	___fldiv@b+3,f
  1755  0371  0BB2               	decfsz	??___fldiv,f
  1756  0372  2B6C               	goto	u1775
  1757  0373                     l1551:	
  1758  0373  1FC1               	btfss	___fldiv@grs+3,7
  1759  0374  2B76               	goto	u1781
  1760  0375  2B77               	goto	u1780
  1761  0376                     u1781:	
  1762  0376  2B78               	goto	l1555
  1763  0377                     u1780:	
  1764  0377                     l1553:	
  1765  0377  142E               	bsf	___fldiv@b,0
  1766  0378                     l1555:	
  1767  0378  3001               	movlw	1
  1768  0379  00B2               	movwf	??___fldiv
  1769  037A                     u1795:	
  1770  037A  1003               	clrc
  1771  037B  0DBE               	rlf	___fldiv@grs,f
  1772  037C  0DBF               	rlf	___fldiv@grs+1,f
  1773  037D  0DC0               	rlf	___fldiv@grs+2,f
  1774  037E  0DC1               	rlf	___fldiv@grs+3,f
  1775  037F  0BB2               	decfsz	??___fldiv,f
  1776  0380  2B7A               	goto	u1795
  1777  0381                     l1557:	
  1778  0381  082D               	movf	___fldiv@a+3,w
  1779  0382  023A               	subwf	___fldiv@rem+3,w
  1780  0383  1D03               	skipz
  1781  0384  2B8F               	goto	u1805
  1782  0385  082C               	movf	___fldiv@a+2,w
  1783  0386  0239               	subwf	___fldiv@rem+2,w
  1784  0387  1D03               	skipz
  1785  0388  2B8F               	goto	u1805
  1786  0389  082B               	movf	___fldiv@a+1,w
  1787  038A  0238               	subwf	___fldiv@rem+1,w
  1788  038B  1D03               	skipz
  1789  038C  2B8F               	goto	u1805
  1790  038D  082A               	movf	___fldiv@a,w
  1791  038E  0237               	subwf	___fldiv@rem,w
  1792  038F                     u1805:	
  1793  038F  1C03               	skipc
  1794  0390  2B92               	goto	u1801
  1795  0391  2B93               	goto	u1800
  1796  0392                     u1801:	
  1797  0392  2BA2               	goto	l1563
  1798  0393                     u1800:	
  1799  0393                     l1559:	
  1800  0393  1741               	bsf	___fldiv@grs+3,6
  1801  0394                     l1561:	
  1802  0394  082A               	movf	___fldiv@a,w
  1803  0395  02B7               	subwf	___fldiv@rem,f
  1804  0396  082B               	movf	___fldiv@a+1,w
  1805  0397  1C03               	skipc
  1806  0398  0F2B               	incfsz	___fldiv@a+1,w
  1807  0399  02B8               	subwf	___fldiv@rem+1,f
  1808  039A  082C               	movf	___fldiv@a+2,w
  1809  039B  1C03               	skipc
  1810  039C  0F2C               	incfsz	___fldiv@a+2,w
  1811  039D  02B9               	subwf	___fldiv@rem+2,f
  1812  039E  082D               	movf	___fldiv@a+3,w
  1813  039F  1C03               	skipc
  1814  03A0  0F2D               	incfsz	___fldiv@a+3,w
  1815  03A1  02BA               	subwf	___fldiv@rem+3,f
  1816  03A2                     l1563:	
  1817  03A2  3001               	movlw	1
  1818  03A3  00B2               	movwf	??___fldiv
  1819  03A4  0832               	movf	??___fldiv,w
  1820  03A5  07C3               	addwf	___fldiv@aexp,f
  1821  03A6                     l1565:	
  1822  03A6  301A               	movlw	26
  1823  03A7  0243               	subwf	___fldiv@aexp,w
  1824  03A8  1C03               	skipc
  1825  03A9  2BAB               	goto	u1811
  1826  03AA  2BAC               	goto	u1810
  1827  03AB                     u1811:	
  1828  03AB  2B5C               	goto	l1547
  1829  03AC                     u1810:	
  1830  03AC                     l1567:	
  1831  03AC  083A               	movf	___fldiv@rem+3,w
  1832  03AD  0439               	iorwf	___fldiv@rem+2,w
  1833  03AE  0438               	iorwf	___fldiv@rem+1,w
  1834  03AF  0437               	iorwf	___fldiv@rem,w
  1835  03B0  1903               	skipnz
  1836  03B1  2BB3               	goto	u1821
  1837  03B2  2BB4               	goto	u1820
  1838  03B3                     u1821:	
  1839  03B3  2BD3               	goto	l1581
  1840  03B4                     u1820:	
  1841  03B4                     l1569:	
  1842  03B4  143E               	bsf	___fldiv@grs,0
  1843  03B5  2BD3               	goto	l1581
  1844  03B6                     l1571:	
  1845  03B6  3001               	movlw	1
  1846  03B7  00B2               	movwf	??___fldiv
  1847  03B8                     u1835:	
  1848  03B8  1003               	clrc
  1849  03B9  0DAE               	rlf	___fldiv@b,f
  1850  03BA  0DAF               	rlf	___fldiv@b+1,f
  1851  03BB  0DB0               	rlf	___fldiv@b+2,f
  1852  03BC  0DB1               	rlf	___fldiv@b+3,f
  1853  03BD  0BB2               	decfsz	??___fldiv,f
  1854  03BE  2BB8               	goto	u1835
  1855  03BF                     l1573:	
  1856  03BF  1FC1               	btfss	___fldiv@grs+3,7
  1857  03C0  2BC2               	goto	u1841
  1858  03C1  2BC3               	goto	u1840
  1859  03C2                     u1841:	
  1860  03C2  2BC4               	goto	l1577
  1861  03C3                     u1840:	
  1862  03C3                     l1575:	
  1863  03C3  142E               	bsf	___fldiv@b,0
  1864  03C4                     l1577:	
  1865  03C4  3001               	movlw	1
  1866  03C5  00B2               	movwf	??___fldiv
  1867  03C6                     u1855:	
  1868  03C6  1003               	clrc
  1869  03C7  0DBE               	rlf	___fldiv@grs,f
  1870  03C8  0DBF               	rlf	___fldiv@grs+1,f
  1871  03C9  0DC0               	rlf	___fldiv@grs+2,f
  1872  03CA  0DC1               	rlf	___fldiv@grs+3,f
  1873  03CB  0BB2               	decfsz	??___fldiv,f
  1874  03CC  2BC6               	goto	u1855
  1875  03CD                     l1579:	
  1876  03CD  30FF               	movlw	255
  1877  03CE  07BC               	addwf	___fldiv@new_exp,f
  1878  03CF  1803               	skipnc
  1879  03D0  0ABD               	incf	___fldiv@new_exp+1,f
  1880  03D1  30FF               	movlw	255
  1881  03D2  07BD               	addwf	___fldiv@new_exp+1,f
  1882  03D3                     l1581:	
  1883  03D3  1FB0               	btfss	___fldiv@b+2,7
  1884  03D4  2BD6               	goto	u1861
  1885  03D5  2BD7               	goto	u1860
  1886  03D6                     u1861:	
  1887  03D6  2BB6               	goto	l1571
  1888  03D7                     u1860:	
  1889  03D7                     l1583:	
  1890  03D7  01C3               	clrf	___fldiv@aexp
  1891  03D8                     l1585:	
  1892  03D8  1FC1               	btfss	___fldiv@grs+3,7
  1893  03D9  2BDB               	goto	u1871
  1894  03DA  2BDC               	goto	u1870
  1895  03DB                     u1871:	
  1896  03DB  2BF8               	goto	l1593
  1897  03DC                     u1870:	
  1898  03DC                     l1587:	
  1899  03DC  30FF               	movlw	255
  1900  03DD  053E               	andwf	___fldiv@grs,w
  1901  03DE  00B2               	movwf	??___fldiv
  1902  03DF  30FF               	movlw	255
  1903  03E0  053F               	andwf	___fldiv@grs+1,w
  1904  03E1  00B3               	movwf	??___fldiv+1
  1905  03E2  30FF               	movlw	255
  1906  03E3  0540               	andwf	___fldiv@grs+2,w
  1907  03E4  00B4               	movwf	??___fldiv+2
  1908  03E5  307F               	movlw	127
  1909  03E6  0541               	andwf	___fldiv@grs+3,w
  1910  03E7  00B5               	movwf	??___fldiv+3
  1911  03E8  0835               	movf	??___fldiv+3,w
  1912  03E9  0434               	iorwf	??___fldiv+2,w
  1913  03EA  0433               	iorwf	??___fldiv+1,w
  1914  03EB  0432               	iorwf	??___fldiv,w
  1915  03EC  1903               	skipnz
  1916  03ED  2BEF               	goto	u1881
  1917  03EE  2BF0               	goto	u1880
  1918  03EF                     u1881:	
  1919  03EF  2BF3               	goto	l570
  1920  03F0                     u1880:	
  1921  03F0                     l1589:	
  1922  03F0  01C3               	clrf	___fldiv@aexp
  1923  03F1  0AC3               	incf	___fldiv@aexp,f
  1924  03F2  2BF8               	goto	l1593
  1925  03F3                     l570:	
  1926  03F3  1C2E               	btfss	___fldiv@b,0
  1927  03F4  2BF6               	goto	u1891
  1928  03F5  2BF7               	goto	u1890
  1929  03F6                     u1891:	
  1930  03F6  2BF8               	goto	l1593
  1931  03F7                     u1890:	
  1932  03F7  2BF0               	goto	l1589
  1933  03F8                     l1593:	
  1934  03F8  0843               	movf	___fldiv@aexp,w
  1935  03F9  1903               	btfsc	3,2
  1936  03FA  2BFC               	goto	u1901
  1937  03FB  2BFD               	goto	u1900
  1938  03FC                     u1901:	
  1939  03FC  2C2E               	goto	l1603
  1940  03FD                     u1900:	
  1941  03FD                     l1595:	
  1942  03FD  3001               	movlw	1
  1943  03FE  07AE               	addwf	___fldiv@b,f
  1944  03FF  3000               	movlw	0
  1945  0400  1803               	skipnc
  1946  0401  3001               	movlw	1
  1947  0402  07AF               	addwf	___fldiv@b+1,f
  1948  0403  3000               	movlw	0
  1949  0404  1803               	skipnc
  1950  0405  3001               	movlw	1
  1951  0406  07B0               	addwf	___fldiv@b+2,f
  1952  0407  3000               	movlw	0
  1953  0408  1803               	skipnc
  1954  0409  3001               	movlw	1
  1955  040A  07B1               	addwf	___fldiv@b+3,f
  1956  040B                     l1597:	
  1957  040B  1C31               	btfss	___fldiv@b+3,0
  1958  040C  2C0E               	goto	u1911
  1959  040D  2C0F               	goto	u1910
  1960  040E                     u1911:	
  1961  040E  2C2E               	goto	l1603
  1962  040F                     u1910:	
  1963  040F                     l1599:	
  1964  040F  082E               	movf	___fldiv@b,w
  1965  0410  00B2               	movwf	??___fldiv
  1966  0411  082F               	movf	___fldiv@b+1,w
  1967  0412  00B3               	movwf	??___fldiv+1
  1968  0413  0830               	movf	___fldiv@b+2,w
  1969  0414  00B4               	movwf	??___fldiv+2
  1970  0415  0831               	movf	___fldiv@b+3,w
  1971  0416  00B5               	movwf	??___fldiv+3
  1972  0417  3001               	movlw	1
  1973  0418  00B6               	movwf	??___fldiv+4
  1974  0419                     u1925:	
  1975  0419  0D35               	rlf	??___fldiv+3,w
  1976  041A  0CB5               	rrf	??___fldiv+3,f
  1977  041B  0CB4               	rrf	??___fldiv+2,f
  1978  041C  0CB3               	rrf	??___fldiv+1,f
  1979  041D  0CB2               	rrf	??___fldiv,f
