

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2322  0C63  0DD6               	rlf	___fltol@f1+2,f
  2323  0C64  0DD7               	rlf	___fltol@f1+3,f
  2324  0C65  0BD8               	decfsz	??___fltol,f
  2325  0C66  2C60               	goto	u1765
  2326  0C67  3001               	movlw	1
  2327  0C68  02DE               	subwf	___fltol@exp1,f
  2328  0C69                     l490:	
  2329  0C69  085E               	movf	___fltol@exp1,w
  2330  0C6A  1D03               	btfss	3,2
  2331  0C6B  2C6D               	goto	u1771
  2332  0C6C  2C6E               	goto	u1770
  2333  0C6D                     u1771:	
  2334  0C6D  2C5E               	goto	l1925
  2335  0C6E                     u1770:	
  2336  0C6E                     l1927:	
  2337  0C6E  085D               	movf	___fltol@sign1,w
  2338  0C6F  1903               	btfsc	3,2
  2339  0C70  2C72               	goto	u1781
  2340  0C71  2C73               	goto	u1780
  2341  0C72                     u1781:	
  2342  0C72  2C7E               	goto	l493
  2343  0C73                     u1780:	
  2344  0C73                     l1929:	
  2345  0C73  09D4               	comf	___fltol@f1,f
  2346  0C74  09D5               	comf	___fltol@f1+1,f
  2347  0C75  09D6               	comf	___fltol@f1+2,f
  2348  0C76  09D7               	comf	___fltol@f1+3,f
  2349  0C77  0AD4               	incf	___fltol@f1,f
  2350  0C78  1903               	skipnz
  2351  0C79  0AD5               	incf	___fltol@f1+1,f
  2352  0C7A  1903               	skipnz
  2353  0C7B  0AD6               	incf	___fltol@f1+2,f
  2354  0C7C  1903               	skipnz
  2355  0C7D  0AD7               	incf	___fltol@f1+3,f
  2356  0C7E                     l493:	
  2357  0C7E                     l483:	
  2358  0C7E  0008               	return
  2359  0C7F                     __end_of___fltol:	
  2360                           
  2361                           	psect	text5
  2362  048A                     __ptext5:	
  2363 ;; *************** function ___flmul *****************
  2364 ;; Defined at:
  2365 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  b               4    0[BANK0 ] long 
  2368 ;;  a               4    4[BANK0 ] long 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  prod            4   20[BANK0 ] struct .
  2371 ;;  grs             4   14[BANK0 ] unsigned long 
  2372 ;;  temp            2   24[BANK0 ] struct .
  2373 ;;  bexp            1   19[BANK0 ] unsigned char 
  2374 ;;  aexp            1   18[BANK0 ] unsigned char 
  2375 ;;  sign            1   13[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  4    0[BANK0 ] unsigned char 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       8       0       0       0
  2386 ;;      Locals:         0      13       0       0       0
  2387 ;;      Temps:          0       5       0       0       0
  2388 ;;      Totals:         0      26       0       0       0
  2389 ;;Total ram usage:       26 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    1
  2392 ;; This function calls:
  2393 ;;		__Umul8_16
  2394 ;; This function is called by:
  2395 ;;		_temperatura
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function ___flmul
  2401  048A                     ___flmul:	
  2402  048A                     l2073:	
  2403                           ;incstack = 0
  2404                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2405                           
  2406  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2407  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2408  048C  0823               	movf	___flmul@b+3,w
  2409  048D  3980               	andlw	128
  2410  048E  00A8               	movwf	??___flmul
  2411  048F  0828               	movf	??___flmul,w
  2412  0490  00AD               	movwf	___flmul@sign
  2413  0491                     l2075:	
  2414  0491  0823               	movf	___flmul@b+3,w
  2415  0492  00A8               	movwf	??___flmul
  2416  0493  0728               	addwf	??___flmul,w
  2417  0494  00A9               	movwf	??___flmul+1
  2418  0495  0829               	movf	??___flmul+1,w
  2419  0496  00B3               	movwf	___flmul@bexp
  2420  0497                     l2077:	
  2421  0497  1FA2               	btfss	___flmul@b+2,7
  2422  0498  2C9A               	goto	u2081
  2423  0499  2C9B               	goto	u2080
  2424  049A                     u2081:	
  2425  049A  2C9C               	goto	l2081
  2426  049B                     u2080:	
  2427  049B                     l2079:	
  2428  049B  1433               	bsf	___flmul@bexp,0
  2429  049C                     l2081:	
  2430  049C  0833               	movf	___flmul@bexp,w
  2431  049D  1903               	btfsc	3,2
  2432  049E  2CA0               	goto	u2091
  2433  049F  2CA1               	goto	u2090
  2434  04A0                     u2091:	
  2435  04A0  2CB0               	goto	l2089
  2436  04A1                     u2090:	
  2437  04A1                     l2083:	
  2438  04A1  0A33               	incf	___flmul@bexp,w
  2439  04A2  1D03               	btfss	3,2
  2440  04A3  2CA5               	goto	u2101
  2441  04A4  2CA6               	goto	u2100
  2442  04A5                     u2101:	
  2443  04A5  2CAE               	goto	l2087
  2444  04A6                     u2100:	
  2445  04A6                     l2085:	
  2446  04A6  3000               	movlw	0
  2447  04A7  00A3               	movwf	___flmul@b+3
  2448  04A8  3000               	movlw	0
  2449  04A9  00A2               	movwf	___flmul@b+2
  2450  04AA  3000               	movlw	0
  2451  04AB  00A1               	movwf	___flmul@b+1
  2452  04AC  3000               	movlw	0
  2453  04AD  00A0               	movwf	___flmul@b
  2454  04AE                     l2087:	
  2455  04AE  17A2               	bsf	___flmul@b+2,7
  2456  04AF  2CB8               	goto	l2091
  2457  04B0                     l2089:	
  2458  04B0  3000               	movlw	0
  2459  04B1  00A3               	movwf	___flmul@b+3
  2460  04B2  3000               	movlw	0
  2461  04B3  00A2               	movwf	___flmul@b+2
  2462  04B4  3000               	movlw	0
  2463  04B5  00A1               	movwf	___flmul@b+1
  2464  04B6  3000               	movlw	0
  2465  04B7  00A0               	movwf	___flmul@b
  2466  04B8                     l2091:	
  2467  04B8  0827               	movf	___flmul@a+3,w
  2468  04B9  3980               	andlw	128
  2469  04BA  00A8               	movwf	??___flmul
  2470  04BB  0828               	movf	??___flmul,w
  2471  04BC  06AD               	xorwf	___flmul@sign,f
  2472  04BD                     l2093:	
  2473  04BD  0827               	movf	___flmul@a+3,w
  2474  04BE  00A8               	movwf	??___flmul
  2475  04BF  0728               	addwf	??___flmul,w
  2476  04C0  00A9               	movwf	??___flmul+1
  2477  04C1  0829               	movf	??___flmul+1,w
  2478  04C2  00B2               	movwf	___flmul@aexp
  2479  04C3                     l2095:	
  2480  04C3  1FA6               	btfss	___flmul@a+2,7
  2481  04C4  2CC6               	goto	u2111
  2482  04C5  2CC7               	goto	u2110
  2483  04C6                     u2111:	
  2484  04C6  2CC8               	goto	l2099
  2485  04C7                     u2110:	
  2486  04C7                     l2097:	
  2487  04C7  1432               	bsf	___flmul@aexp,0
  2488  04C8                     l2099:	
  2489  04C8  0832               	movf	___flmul@aexp,w
  2490  04C9  1903               	btfsc	3,2
  2491  04CA  2CCC               	goto	u2121
  2492  04CB  2CCD               	goto	u2120
  2493  04CC                     u2121:	
  2494  04CC  2CDC               	goto	l2107
  2495  04CD                     u2120:	
  2496  04CD                     l2101:	
  2497  04CD  0A32               	incf	___flmul@aexp,w
  2498  04CE  1D03               	btfss	3,2
  2499  04CF  2CD1               	goto	u2131
  2500  04D0  2CD2               	goto	u2130
  2501  04D1                     u2131:	
  2502  04D1  2CDA               	goto	l2105
  2503  04D2                     u2130:	
  2504  04D2                     l2103:	
  2505  04D2  3000               	movlw	0
  2506  04D3  00A7               	movwf	___flmul@a+3
  2507  04D4  3000               	movlw	0
  2508  04D5  00A6               	movwf	___flmul@a+2
  2509  04D6  3000               	movlw	0
  2510  04D7  00A5               	movwf	___flmul@a+1
  2511  04D8  3000               	movlw	0
  2512  04D9  00A4               	movwf	___flmul@a
  2513  04DA                     l2105:	
  2514  04DA  17A6               	bsf	___flmul@a+2,7
  2515  04DB  2CE4               	goto	l2109
  2516  04DC                     l2107:	
  2517  04DC  3000               	movlw	0
  2518  04DD  00A7               	movwf	___flmul@a+3
  2519  04DE  3000               	movlw	0
  2520  04DF  00A6               	movwf	___flmul@a+2
  2521  04E0  3000               	movlw	0
  2522  04E1  00A5               	movwf	___flmul@a+1
  2523  04E2  3000               	movlw	0
  2524  04E3  00A4               	movwf	___flmul@a
  2525  04E4                     l2109:	
  2526  04E4  0832               	movf	___flmul@aexp,w
  2527  04E5  1903               	btfsc	3,2
  2528  04E6  2CE8               	goto	u2141
  2529  04E7  2CE9               	goto	u2140
  2530  04E8                     u2141:	
  2531  04E8  2CEE               	goto	l2113
  2532  04E9                     u2140:	
  2533  04E9                     l2111:	
  2534  04E9  0833               	movf	___flmul@bexp,w
  2535  04EA  1D03               	btfss	3,2
  2536  04EB  2CED               	goto	u2151
  2537  04EC  2CEE               	goto	u2150
  2538  04ED                     u2151:	
  2539  04ED  2CF7               	goto	l2117
  2540  04EE                     u2150:	
  2541  04EE                     l2113:	
  2542  04EE  3000               	movlw	0
  2543  04EF  00A3               	movwf	?___flmul+3
  2544  04F0  3000               	movlw	0
  2545  04F1  00A2               	movwf	?___flmul+2
  2546  04F2  3000               	movlw	0
  2547  04F3  00A1               	movwf	?___flmul+1
  2548  04F4  3000               	movlw	0
  2549  04F5  00A0               	movwf	?___flmul
  2550  04F6  2FEA               	goto	l686
  2551  04F7                     l2117:	
  2552  04F7  0820               	movf	___flmul@b,w
  2553  04F8  00A8               	movwf	??___flmul
  2554  04F9  0828               	movf	??___flmul,w
  2555  04FA  00F0               	movwf	__Umul8_16@multiplicand
  2556  04FB  0826               	movf	___flmul@a+2,w
  2557  04FC  120A  158A  210A  120A  118A  	fcall	__Umul8_16
  2558  0501  0871               	movf	?__Umul8_16+1,w
  2559  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0504  00B9               	movwf	___flmul@temp+1
  2562  0505  0870               	movf	?__Umul8_16,w
  2563  0506  00B8               	movwf	___flmul@temp
  2564  0507                     l2119:	
  2565  0507  0838               	movf	___flmul@temp,w
  2566  0508  00A8               	movwf	??___flmul
  2567  0509  01A9               	clrf	??___flmul+1
  2568  050A  01AA               	clrf	??___flmul+2
  2569  050B  01AB               	clrf	??___flmul+3
  2570  050C  082B               	movf	??___flmul+3,w
  2571  050D  00B1               	movwf	___flmul@grs+3
  2572  050E  082A               	movf	??___flmul+2,w
  2573  050F  00B0               	movwf	___flmul@grs+2
  2574  0510  0829               	movf	??___flmul+1,w
  2575  0511  00AF               	movwf	___flmul@grs+1
  2576  0512  0828               	movf	??___flmul,w
  2577  0513  00AE               	movwf	___flmul@grs
  2578  0514                     l2121:	
  2579  0514  0839               	movf	___flmul@temp+1,w
  2580  0515  00A8               	movwf	??___flmul
  2581  0516  01A9               	clrf	??___flmul+1
  2582  0517  01AA               	clrf	??___flmul+2
  2583  0518  01AB               	clrf	??___flmul+3
  2584  0519  082B               	movf	??___flmul+3,w
  2585  051A  00B7               	movwf	___flmul@prod+3
  2586  051B  082A               	movf	??___flmul+2,w
  2587  051C  00B6               	movwf	___flmul@prod+2
  2588  051D  0829               	movf	??___flmul+1,w
  2589  051E  00B5               	movwf	___flmul@prod+1
  2590  051F  0828               	movf	??___flmul,w
  2591  0520  00B4               	movwf	___flmul@prod
  2592  0521  0821               	movf	___flmul@b+1,w
  2593  0522  00A8               	movwf	??___flmul
  2594  0523  0828               	movf	??___flmul,w
  2595  0524  00F0               	movwf	__Umul8_16@multiplicand
  2596  0525  0825               	movf	___flmul@a+1,w
  2597  0526  120A  158A  210A  120A  118A  	fcall	__Umul8_16
  2598  052B  0871               	movf	?__Umul8_16+1,w
  2599  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2600  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2601  052E  00B9               	movwf	___flmul@temp+1
  2602  052F  0870               	movf	?__Umul8_16,w
  2603  0530  00B8               	movwf	___flmul@temp
  2604  0531                     l2123:	
  2605  0531  0838               	movf	___flmul@temp,w
  2606  0532  00A8               	movwf	??___flmul
  2607  0533  01A9               	clrf	??___flmul+1
  2608  0534  01AA               	clrf	??___flmul+2
  2609  0535  01AB               	clrf	??___flmul+3
  2610  0536  0828               	movf	??___flmul,w
  2611  0537  07AE               	addwf	___flmul@grs,f
  2612  0538  0829               	movf	??___flmul+1,w
  2613  0539  1103               	clrz
  2614  053A  1803               	skipnc
  2615  053B  3E01               	addlw	1
  2616  053C  1903               	skipnz
  2617  053D  2D3F               	goto	u2161
  2618  053E  07AF               	addwf	___flmul@grs+1,f
  2619  053F                     u2161:	
  2620  053F  082A               	movf	??___flmul+2,w
  2621  0540  1103               	clrz
  2622  0541  1803               	skipnc
  2623  0542  3E01               	addlw	1
  2624  0543  1903               	skipnz
  2625  0544  2D46               	goto	u2162
  2626  0545  07B0               	addwf	___flmul@grs+2,f
  2627  0546                     u2162:	
  2628  0546  082B               	movf	??___flmul+3,w
  2629  0547  1103               	clrz
  2630  0548  1803               	skipnc
  2631  0549  3E01               	addlw	1
  2632  054A  1903               	skipnz
  2633  054B  2D4D               	goto	u2163
  2634  054C  07B1               	addwf	___flmul@grs+3,f
  2635  054D                     u2163:	
  2636  054D                     l2125:	
  2637  054D  0839               	movf	___flmul@temp+1,w
  2638  054E  00A8               	movwf	??___flmul
  2639  054F  01A9               	clrf	??___flmul+1
  2640  0550  01AA               	clrf	??___flmul+2
  2641  0551  01AB               	clrf	??___flmul+3
  2642  0552  0828               	movf	??___flmul,w
  2643  0553  07B4               	addwf	___flmul@prod,f
  2644  0554  0829               	movf	??___flmul+1,w
  2645  0555  1103               	clrz
  2646  0556  1803               	skipnc
  2647  0557  3E01               	addlw	1
  2648  0558  1903               	skipnz
  2649  0559  2D5B               	goto	u2171
  2650  055A  07B5               	addwf	___flmul@prod+1,f
  2651  055B                     u2171:	
  2652  055B  082A               	movf	??___flmul+2,w
  2653  055C  1103               	clrz
  2654  055D  1803               	skipnc
  2655  055E  3E01               	addlw	1
  2656  055F  1903               	skipnz
  2657  0560  2D62               	goto	u2172
  2658  0561  07B6               	addwf	___flmul@prod+2,f
  2659  0562                     u2172:	
  2660  0562  082B               	movf	??___flmul+3,w
  2661  0563  1103               	clrz
  2662  0564  1803               	skipnc
  2663  0565  3E01               	addlw	1
  2664  0566  1903               	skipnz
  2665  0567  2D69               	goto	u2173
  2666  0568  07B7               	addwf	___flmul@prod+3,f
  2667  0569                     u2173:	
  2668  0569  0822               	movf	___flmul@b+2,w
  2669  056A  00A8               	movwf	??___flmul
  2670  056B  0828               	movf	??___flmul,w
  2671  056C  00F0               	movwf	__Umul8_16@multiplicand
  2672  056D  0824               	movf	___flmul@a,w
  2673  056E  120A  158A  210A  120A  118A  	fcall	__Umul8_16
  2674  0573  0871               	movf	?__Umul8_16+1,w
  2675  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0576  00B9               	movwf	___flmul@temp+1
  2678  0577  0870               	movf	?__Umul8_16,w
  2679  0578  00B8               	movwf	___flmul@temp
  2680  0579                     l2127:	
  2681  0579  0838               	movf	___flmul@temp,w
  2682  057A  00A8               	movwf	??___flmul
  2683  057B  01A9               	clrf	??___flmul+1
  2684  057C  01AA               	clrf	??___flmul+2
  2685  057D  01AB               	clrf	??___flmul+3
  2686  057E  0828               	movf	??___flmul,w
  2687  057F  07AE               	addwf	___flmul@grs,f
  2688  0580  0829               	movf	??___flmul+1,w
